w,I,sigma_I
0.0,1.9405320400063535,0.2
0.1606425702811245,2.1813128450665697,0.2
0.321285140562249,2.153310855411639,0.2
0.4819277108433735,2.0474973282830446,0.2
0.642570281124498,1.8844392886260137,0.2
0.8032128514056225,2.309240690897033,0.2
0.963855421686747,2.52709297695119,0.2
1.1244979919678715,2.538389603191063,0.2
1.285140562248996,2.293241036878348,0.2
1.4457831325301205,1.9319649156702368,0.2
1.606425702811245,1.9803614826145242,0.2
1.7670682730923695,2.197476284370501,0.2
1.927710843373494,1.7640972243687822,0.2
2.0883534136546187,1.8899066480134405,0.2
2.248995983935743,2.464527129262087,0.2
2.4096385542168672,2.1862645068184436,0.2
2.570281124497992,2.251691142557809,0.2
2.7309236947791167,2.316790833954637,0.2
2.891566265060241,2.0812489539534575,0.2
3.0522088353413652,2.4458165231429834,0.2
3.21285140562249,2.3029753143491436,0.2
3.3734939759036147,2.50438182237696,0.2
3.534136546184739,2.1202771397776288,0.2
3.694779116465863,2.4523345043327387,0.2
3.855421686746988,2.166850768898726,0.2
4.016064257028113,2.037831852324494,0.2
4.176706827309237,1.9250972311854846,0.2
4.337349397590361,2.5386249621573755,0.2
4.497991967871486,2.205010076813475,0.2
4.658634538152611,2.2074321956029657,0.2
4.8192771084337345,2.380755712692995,0.2
4.979919678714859,2.2308498927181795,0.2
5.140562248995984,1.7736485264004636,0.2
5.301204819277109,2.29494216888704,0.2
5.461847389558233,2.173256316751569,0.2
5.622489959839357,2.378848265789161,0.2
5.783132530120482,2.1999426813543206,0.2
5.943775100401607,2.228323400969942,0.2
6.1044176706827304,2.41196721455651,0.2
6.265060240963855,2.406506527706153,0.2
6.42570281124498,2.6066589211846347,0.2
6.586345381526105,2.5540794280695827,0.2
6.746987951807229,2.201904152359119,0.2
6.907630522088353,2.6037472954902396,0.2
7.068273092369478,2.4051815511995227,0.2
7.228915662650603,2.3190744394836904,0.2
7.389558232931726,2.2889927441280307,0.2
7.550200803212851,2.3104492283042095,0.2
7.710843373493976,2.264483993983137,0.2
7.871485943775101,2.8394096977379317,0.2
8.032128514056225,2.711900091256648,0.2
8.19277108433735,2.3460076858502514,0.2
8.353413654618475,2.6533893191081215,0.2
8.514056224899598,2.516524838635859,0.2
8.674698795180722,2.34226967591455,0.2
8.835341365461847,2.641020876540507,0.2
8.995983935742972,2.880098209734029,0.2
9.156626506024097,2.5531989825999153,0.2
9.317269076305221,2.7039202525579054,0.2
9.477911646586346,2.388167831746576,0.2
9.638554216867469,2.7143782580636344,0.2
9.799196787148594,2.7792807158493,0.2
9.959839357429718,2.274178119468964,0.2
10.120481927710843,2.6358063980271367,0.2
10.281124497991968,2.9455111697501843,0.2
10.441767068273093,2.517737480054627,0.2
10.602409638554217,2.5978978873062384,0.2
10.763052208835342,2.775098334332848,0.2
10.923694779116467,2.5197513195318018,0.2
11.08433734939759,2.867706952782828,0.2
11.244979919678714,2.567963410166117,0.2
11.405622489959839,2.5019295564411235,0.2
11.566265060240964,2.747400939905544,0.2
11.726907630522089,3.139407497479342,0.2
11.887550200803213,2.7127279012893863,0.2
12.048192771084338,2.54395446051047,0.2
12.208835341365461,2.9259220665319337,0.2
12.369477911646586,2.7462665444297394,0.2
12.53012048192771,2.7574320191558037,0.2
12.690763052208835,2.792804905167668,0.2
12.85140562248996,2.6352153957615876,0.2
13.012048192771084,2.7406073116233256,0.2
13.17269076305221,2.9912192675382205,0.2
13.333333333333334,2.585909105407554,0.2
13.493975903614459,2.609564730242555,0.2
13.654618473895582,3.0030005793160264,0.2
13.815261044176706,2.804256523087034,0.2
13.975903614457831,3.0478814298171697,0.2
14.136546184738956,3.11559432310275,0.2
14.29718875502008,2.7904953718284613,0.2
14.457831325301205,2.985779899758584,0.2
14.61847389558233,2.8429196504723544,0.2
14.779116465863453,3.087611826160977,0.2
14.939759036144578,3.037825542755302,0.2
15.100401606425702,2.7331012726525756,0.2
15.261044176706827,3.1803419722641033,0.2
15.421686746987952,3.151467432550725,0.2
15.582329317269076,3.2750019622401396,0.2
15.742971887550201,3.275335948805103,0.2
15.903614457831326,3.303948177388835,0.2
16.06425702811245,3.47646811255374,0.2
